source,target
305,3822
305,3989
305,4046
305,4132
305,4362
305,4363
305,4367
305,4436
305,4478
305,4566
305,4616
305,4676
305,4767
305,4878
305,4905
305,4990
305,4996
207,523
207,569
207,740
207,1157
207,1375
207,1463
207,1529
207,1642
207,1724
207,1733
207,1775
207,1905
207,1909
207,1930
207,2107
207,2129
207,139
207,2378
207,2434
207,2452
207,2475
207,2772
207,2783
207,2816
207,3065
207,3193
207,3349
207,3499
207,3663
207,3716
207,3860
207,4011
207,4049
207,4205
207,337
207,338
207,4407
207,4630
207,4843
208,2677
208,1615
208,3941
208,4033
208,486
208,493
208,515
208,523
208,536
208,537
208,569
208,573
208,593
208,598
208,735
208,740
208,781
208,814
208,851
208,902
208,912
208,986
208,1043
208,1157
208,1161
208,1231
208,1239
208,1240
208,1245
208,1247
208,1280
208,1336
208,1352
208,1382
208,1400
208,1462
208,1463
208,1542
208,1605
208,1619
208,1652
208,1653
208,1684
208,1775
208,1799
208,1803
208,1827
208,1859
208,1909
208,1941
208,1953
208,1967
208,2107
208,2225
208,2231
208,2280
208,2287
208,2289
208,2290
208,2336
208,2413
208,2532
208,2533
208,2535
208,2553
208,2573
208,2583
208,2589
208,2590
208,2599
208,2615
208,2655
208,2689
208,2707
208,2718
208,2772
208,2802
208,2816
208,2928
208,2948
208,2958
208,2968
208,2969
208,2970
208,2971
208,3065
208,3078
208,3101
208,3110
208,3125
208,3132
208,3137
208,3187
208,3193
208,3196
208,3245
208,3265
208,3287
208,3349
208,3367
208,3432
208,3536
208,3558
208,3658
208,3680
208,3716
208,3769
208,3781
208,3784
208,3956
208,4011
208,4049
208,4093
208,4161
208,4174
208,4206
208,337
208,338
208,340
208,4323
208,4340
208,4408
208,4455
208,4504
208,4536
208,4544
208,4549
208,4568
208,4603
208,4608
208,4623
208,4631
208,4656
208,4675
208,4745
208,4824
208,4843
304,879
304,913
304,3009
304,668
304,499
304,600
304,634
304,505
304,646
304,736
304,771
304,773
304,776
304,778
304,804
304,930
304,968
304,1017
304,1109
304,1112
304,1114
304,1116
304,1127
304,1169
304,1252
304,1279
304,1379
304,1394
304,1519
304,1522
304,1588
304,1590
304,1595
304,85
304,87
304,1740
304,1783
304,1892
304,102
304,1968
304,2042
304,2063
304,2064
304,2120
304,2182
304,2206
304,2313
304,2317
304,2326
304,157
304,2349
304,2355
304,2356
304,2390
304,2414
304,2464
304,2513
304,2543
304,2551
304,2552
304,2607
304,190
304,2621
304,2631
304,2649
304,2692
304,2819
304,2939
304,2947
304,2961
304,2964
304,2966
304,3006
304,3007
304,3010
304,225
304,233
304,3069
304,3376
304,3379
304,3386
304,3554
304,3558
304,3601
304,3611
304,3633
304,3659
304,3705
304,3733
304,3743
304,3811
304,3824
304,3989
304,3992
304,4046
304,4100
304,4112
304,4208
304,4211
304,4375
304,4402
304,4459
304,4478
304,4566
304,4571
304,4613
304,4616
304,4618
304,4652
304,4676
304,402
304,4710
304,4729
304,4878
304,4905
304,4908
304,4932
304,4990
431,1160
431,3997
431,3008
431,4196
431,4596
431,4614
431,4647
431,893
431,1985
431,3086
431,2676
431,761
431,1991
431,2062
431,2069
431,554
431,4170
431,1814
431,564
431,618
431,943
431,1197
431,1314
431,1353
431,1606
431,1891
431,2136
431,2190
431,2248
431,2262
431,2326
431,2520
431,3192
431,3212
431,3363
431,3391
431,3442
431,3679
431,3683
431,3744
431,3780
431,4102
431,4358
431,4725
241,4706
241,1481
241,494
241,639
241,711
241,714
241,767
241,808
241,839
241,886
241,942
241,955
241,970
241,971
241,1000
241,1055
241,1070
241,1071
241,1086
241,1089
241,1090
241,1134
241,1146
241,1149
241,1150
241,1153
241,1166
241,1175
241,1180
241,1181
241,1182
241,1188
241,1196
241,1235
241,1241
241,1266
241,1287
241,1385
241,1413
241,1503
241,1504
241,1506
241,1521
241,1543
241,1552
241,1553
241,1559
241,1577
241,1623
241,1663
241,1692
241,1700
241,1703
241,101
241,1854
241,1876
241,1911
241,1920
241,1995
241,2034
241,126
241,2188
241,2197
241,2198
241,133
241,136
241,2235
241,148
241,2246
241,2250
241,151
241,2258
241,2259
241,2266
241,2370
241,2480
241,2485
241,2487
241,2571
241,2586
241,2650
241,2664
241,2672
241,2675
241,2727
241,2728
241,2729
241,2730
241,2731
241,2732
241,2756
241,2761
241,2903
241,2915
241,2918
241,220
241,2989
241,2998
241,2999
241,3012
241,3016
241,3108
241,3109
241,3139
241,3163
241,3165
241,3168
241,3169
241,3175
241,3205
241,257
241,3294
241,3435
241,3472
241,3562
241,3600
241,3604
241,3606
241,3621
241,3707
241,3718
241,3746
241,3767
241,289
241,3775
241,3791
241,3792
241,3830
241,3859
241,3869
241,3871
241,3873
241,3874
241,3875
241,3884
241,3886
241,3890
241,3896
241,3898
241,3899
241,3900
241,3901
241,3903
241,3927
241,3928
241,3938
241,3943
241,3947
241,312
241,4057
241,314
241,4079
241,315
241,4126
241,4127
241,326
241,329
241,4223
241,4225
241,4242
241,4249
241,4251
241,4254
241,4256
241,4257
241,4258
241,4268
241,4326
241,4330
241,352
241,4400
241,4404
241,4417
241,365
241,369
241,4457
241,4462
241,4473
241,384
241,4518
241,395
241,397
241,4641
241,401
241,4690
241,4694
241,4741
241,4751
241,4775
241,407
241,4915
241,4917
241,4924
241,4952
241,5033
241,5035
241,5039
27,737
27,839
27,881
27,972
27,1051
27,40
27,1189
27,1363
27,61
27,1503
27,1506
27,1512
27,1521
27,1585
27,1697
27,1876
27,115
27,123
27,2161
27,2197
27,2199
27,2212
27,2250
27,151
27,2259
27,2641
27,2643
27,2716
27,2915
27,2992
27,3012
27,241
27,3135
27,3261
27,265
27,3509
27,3585
27,3595
27,3756
27,297
27,3825
27,3865
27,3942
27,3954
27,3987
27,3994
27,314
27,4079
27,4080
27,4082
27,315
27,4215
27,326
27,4222
27,4223
27,4225
27,4226
27,4229
27,4308
27,4326
27,4332
27,4335
27,358
27,4404
27,365
27,369
27,4457
27,4488
27,392
27,4498
27,398
27,4654
27,4657
27,4664
27,4665
27,4846
27,4917
27,4955
27,4987
27,427
269,241
269,714
269,41
269,4333
269,257
269,3435
269,2728
269,3178
269,1149
269,4900
269,4697
269,3775
269,2623
269,3477
269,839
269,3828
269,3227
269,4875
269,2847
269,474
269,544
269,547
269,554
269,555
269,748
269,853
269,858
269,860
269,862
269,864
269,1176
269,1207
269,1232
269,1330
269,1343
269,1347
269,1357
269,1444
269,1445
269,1498
269,1555
269,1612
269,1615
269,1744
269,94
269,1808
269,2306
269,2391
269,2738
269,2744
269,2774
269,2786
269,2797
269,2913
269,2916
269,3022
269,3025
269,3027
269,3028
269,3029
269,3034
269,3036
269,3038
269,3039
269,3041
269,3045
269,3047
269,3048
269,3085
269,249
269,3190
269,3299
269,3309
269,3312
269,3423
269,3460
269,267
269,3503
269,3540
269,3564
269,4025
269,4150
269,4192
269,4278
269,4354
269,4382
269,4582
269,4583
269,4821
269,4835
269,4837
269,4838
269,4844
269,4852
369,791
369,571
369,648
369,715
369,942
369,952
369,970
369,1047
369,1086
369,1146
369,1151
369,1287
369,1363
369,55
369,1385
369,1521
369,1543
369,1552
369,1553
369,1576
369,101
369,1840
369,1876
369,115
369,2055
369,2197
369,136
369,2250
369,2251
369,2252
369,2258
369,2486
369,2520
369,2641
369,2643
369,2716
369,2727
369,2729
369,2732
369,2763
369,2903
369,2915
369,2992
369,241
369,3163
369,3165
369,3261
369,257
369,3435
369,265
369,3520
369,3562
369,3583
369,3586
369,3710
369,3757
369,288
369,289
369,3859
369,3887
369,4057
369,4082
369,315
369,4127
369,326
369,4223
369,4225
369,4242
369,4249
369,4251
369,4256
369,4308
369,4326
369,4327
369,4328
369,4330
369,4331
369,4332
369,4388
369,4404
369,365
369,4457
369,4518
369,395
369,4641
369,4690
369,4694
369,4731
369,4775
369,4913
369,4917
369,4924
369,4952
369,5006
369,5007
369,5039
258,60
114,838
114,652
114,1275
114,3039
114,4837
114,1396
114,739
114,770
114,850
114,1226
114,1496
114,1669
114,1724
114,1858
114,1916
114,1932
114,122
114,2209
114,139
114,2369
114,2547
114,2596
114,2770
114,2849
114,2907
114,3186
114,3362
114,3439
114,3445
114,293
114,3845
114,3959
114,4002
114,4158
114,4280
114,4728
114,4935
289,4706
289,3312
289,879
289,4684
289,2784
289,476
289,571
289,714
289,808
289,970
289,1086
289,1089
289,1090
289,1146
289,1149
289,1166
289,1175
289,1182
289,1195
289,1196
289,1241
289,1287
289,1290
289,1363
289,1413
289,1504
289,1521
289,1543
289,1553
289,1576
289,1577
289,71
289,1623
289,1663
289,1692
289,1705
289,1794
289,101
289,1854
289,1876
289,1920
289,1944
289,1995
289,2082
289,2197
289,2198
289,136
289,2244
289,2249
289,2250
289,2370
289,2471
289,2511
289,2544
289,2571
289,2623
289,2650
289,2664
289,2672
289,2728
289,2729
289,2730
289,2731
289,2732
289,2750
289,2751
289,2763
289,2768
289,2903
289,2915
289,2984
289,2989
289,2999
289,3080
289,3108
289,241
289,3138
289,3163
289,3165
289,3168
289,3173
289,3205
289,257
289,3294
289,3435
289,3472
289,3483
289,3562
289,3604
289,3606
289,3615
289,278
289,3621
289,3767
289,3791
289,3859
289,3864
289,3873
289,3874
289,3884
289,3886
289,3903
289,3928
289,3938
289,3947
289,3960
289,312
289,314
289,4079
289,315
289,4125
289,4126
289,4181
289,329
289,4223
289,4242
289,4249
289,4251
289,4254
289,4255
289,4256
289,4257
289,4258
289,4330
289,4332
289,352
289,4368
289,4388
289,4389
289,365
289,4462
289,4473
289,4518
289,4543
289,4641
289,4690
289,4694
289,4726
289,4747
289,4751
289,4775
289,4856
289,4900
289,4913
289,4924
289,4952
289,4971
289,433
95,551
95,587
95,687
95,756
95,772
95,778
95,781
95,939
95,1002
95,1074
95,1108
95,1130
95,1157
95,1245
95,1251
95,1283
95,1416
95,1556
95,87
95,1745
95,88
95,91
95,1896
95,102
95,2029
95,2030
95,2031
95,2041
95,2107
95,2108
95,2133
95,2209
95,2301
95,2302
95,2414
95,2439
95,2551
95,2631
95,2694
95,2938
95,3010
95,3056
95,3134
95,3324
95,3391
95,3447
95,3455
95,3570
95,3658
95,3683
95,3716
95,3743
95,3860
95,3972
95,3974
95,4065
95,4066
95,4190
95,4205
95,337
95,338
95,340
95,4312
95,4469
95,4484
95,4504
95,4574
95,4728
95,4769
95,4843
95,4945
96,4006
96,2028
96,3464
96,1156
96,2160
96,694
96,575
96,720
96,1143
96,1411
96,1738
96,1797
96,106
96,2238
96,2408
96,2465
96,183
96,2522
96,2560
96,2726
96,2800
96,2950
96,3461
96,3639
96,4064
96,4114
96,4281
96,4362
96,4407
96,4422
96,399
96,419
128,4247
128,34
128,3208
128,48
128,2419
128,4453
128,4280
128,1621
128,597
128,4106
128,3779
128,686
128,592
128,2422
128,2475
128,2509
128,710
128,3425
128,681
128,843
128,965
128,974
128,1137
128,1162
128,1182
128,1218
128,1317
128,1380
128,1507
128,1513
128,1516
128,1549
128,1573
128,1585
128,1643
128,1709
128,1768
128,1792
128,1958
128,1961
128,2095
128,2097
128,127
128,2254
128,2363
128,2371
128,2402
128,2485
128,2624
128,2627
128,2630
128,2640
128,2672
128,2748
128,202
128,2765
128,2795
128,2860
128,2865
128,2869
128,2874
128,2877
128,217
128,3074
128,238
128,3146
128,3156
128,3278
128,3279
128,3479
128,3480
128,3489
128,270
128,3567
128,3585
128,3619
128,3790
128,3865
128,3952
128,4052
128,4079
128,4228
128,4253
128,4254
128,4258
128,347
128,4392
128,364
128,374
128,4477
128,4495
128,4500
128,4633
128,4738
128,4846
128,4863
128,4918
128,4983
128,448
127,4247
127,515
127,2419
127,3448
127,2816
127,417
127,2359
127,3826
127,515
127,1788
127,1420
127,496
127,2475
127,885
127,970
127,971
127,1071
127,1086
127,1091
127,1145
127,1153
127,1175
127,1182
127,1184
127,1188
127,1205
127,1329
127,1484
127,1503
127,1507
127,1513
127,1552
127,69
127,1585
127,1699
127,1700
127,89
127,1776
127,2034
127,2065
127,128
127,2164
127,2371
127,2377
127,2485
127,2486
127,2487
127,2488
127,2492
127,2497
127,2544
127,2623
127,2658
127,2665
127,2739
127,2765
127,2860
127,2910
127,2992
127,3016
127,3099
127,3105
127,3108
127,3151
127,3178
127,3279
127,257
127,3383
127,3435
127,3510
127,3511
127,271
127,3573
127,3707
127,3710
127,3790
127,3791
127,3829
127,3838
127,3865
127,3942
127,4017
127,4079
127,4241
127,4254
127,4282
127,4417
127,4429
127,4473
127,4495
127,4649
127,4694
127,407
127,4918
127,5039
38,889
38,3237
38,1284
38,543
38,478
38,517
38,554
38,860
38,870
38,908
38,1018
38,1219
38,1333
38,1335
38,1453
38,1484
38,1867
38,2069
38,146
38,2603
38,2709
38,2762
38,210
38,2902
38,2930
38,2932
38,2985
38,3190
38,3325
38,3339
38,3457
38,3547
38,3592
38,294
38,4085
38,4124
38,4193
38,4196
38,4535
38,4667
257,2806
257,2677
257,3331
257,560
257,3365
257,494
257,711
257,714
257,767
257,828
257,832
257,839
257,885
257,886
257,931
257,970
257,971
257,989
257,1070
257,1071
257,1072
257,1077
257,1086
257,1134
257,1135
257,1136
257,1145
257,1146
257,1147
257,1149
257,1150
257,1151
257,1153
257,1158
257,1166
257,1172
257,1175
257,1181
257,1182
257,1184
257,1186
257,1188
257,1205
257,1211
257,1235
257,1236
257,1241
257,1242
257,1266
257,1287
257,1487
257,1521
257,1527
257,1559
257,1577
257,71
257,1616
257,1655
257,1769
257,1776
257,1794
257,101
257,1816
257,1854
257,1876
257,1911
257,2033
257,2034
257,2035
257,2036
257,2185
257,2188
257,2197
257,2198
257,2199
257,136
257,148
257,2240
257,2246
257,2254
257,2259
257,2480
257,2485
257,2486
257,2487
257,2488
257,2492
257,2497
257,2549
257,2571
257,2586
257,2628
257,2664
257,2672
257,2727
257,2728
257,2729
257,2730
257,2731
257,2732
257,2756
257,2768
257,2796
257,2903
257,218
257,220
257,2997
257,2998
257,2999
257,3016
257,3109
257,241
257,3160
257,3163
257,3168
257,3172
257,3175
257,3178
257,3205
257,3267
257,3434
257,3435
257,3472
257,3506
257,3510
257,3520
257,3553
257,3562
257,3590
257,3600
257,3604
257,3632
257,3707
257,3710
257,3718
257,286
257,3748
257,3767
257,3775
257,3790
257,3791
257,3792
257,3859
257,3865
257,3866
257,3873
257,3878
257,3900
257,3901
257,3903
257,3927
257,3942
257,3943
257,314
257,4079
257,4082
257,4126
257,4127
257,4223
257,4225
257,4242
257,4251
257,4254
257,4256
257,4258
257,4282
257,4326
257,4327
257,4330
257,4339
257,352
257,4368
257,4417
257,365
257,4457
257,4518
257,395
257,397
257,4641
257,4663
257,4690
257,4694
257,4726
257,4741
257,4747
257,4751
257,4784
257,407
257,4846
257,4900
257,5039
39,997
39,1598
39,1910
39,2267
39,2381
39,3372
39,3490
39,3525
39,3783
39,3939
39,4445
293,3841
293,652
293,4309
293,1275
293,2366
293,4027
293,4837
293,912
293,925
293,1245
293,1374
293,1417
293,1630
293,99
293,1805
293,2209
293,2301
293,2609
293,2683
293,2907
293,2961
293,3439
293,3450
293,3736
293,3811
293,3959
293,4005
293,4048
293,4096
293,4112
293,4120
293,4139
293,4205
293,4452
293,4478
293,4504
293,4728
294,889
294,789
294,2028
294,4239
294,4180
294,4090
294,543
294,517
294,803
294,920
294,25
294,930
294,1017
294,1033
294,1078
294,1173
294,1244
294,1333
294,1335
294,1373
294,1453
294,1480
294,1602
294,2014
294,2071
294,2348
294,2390
294,172
294,184
294,2564
294,2609
294,2762
294,2930
294,2932
294,2943
294,3052
294,233
294,234
294,3068
294,3069
294,3070
294,3339
294,3345
294,3411
294,3457
294,3569
294,3592
294,3601
294,3608
294,3626
294,3811
294,4085
294,4149
294,4196
294,4208
294,4286
294,4307
294,356
294,4363
294,4427
294,4524
294,4535
294,4620
294,4667
294,4876
294,4980
294,4984
307,4368
307,1543
307,4775
307,277
307,1089
307,1180
307,1748
307,174
307,952
307,4249
307,1576
307,3859
307,4388
307,542
307,558
307,667
307,1679
307,2105
307,2126
307,2806
307,2823
307,246
307,4153
437,884
437,2568
437,715
437,799
437,1089
437,1164
437,1196
437,1385
437,1543
437,1728
437,133
437,2243
437,2249
437,2252
437,153
437,2830
437,2850
437,3482
437,285
437,3746
437,288
437,3806
437,3875
437,4086
437,4126
437,352
437,4462
437,4609
437,4718
437,4775
437,4952
437,433
437,5035
346,3311
346,627
346,4279
346,550
346,630
346,3
346,666
346,712
346,778
346,507
346,1223
346,1454
346,1461
346,1519
346,2357
346,2423
346,2583
346,2639
346,2656
346,2695
346,2788
346,2815
346,2954
346,2963
346,2964
346,2973
346,3316
346,3415
346,3633
346,3641
346,3811
346,3989
346,4046
346,4065
346,4208
346,4652
346,4832
346,4877
308,570
308,4036
308,462
308,3506
308,1242
308,1661
308,3313
308,3589
308,4556
308,3371
308,3886
308,2646
308,454
308,469
308,473
308,523
308,537
308,539
308,563
308,567
308,573
308,611
308,618
308,627
308,635
308,641
308,647
308,678
308,679
308,698
308,704
308,707
308,733
308,744
308,813
308,814
308,819
308,820
308,821
308,822
308,823
308,824
308,825
308,826
308,827
308,831
308,851
308,862
308,947
308,973
308,986
308,1016
308,1037
308,1043
308,1104
308,1155
308,1239
308,1240
308,1255
308,1280
308,1326
308,1327
308,1328
308,1330
308,1336
308,1345
308,1347
308,1352
308,1357
308,1367
308,1371
308,1400
308,1465
308,1498
308,1502
308,1529
308,1542
308,1555
308,1562
308,1563
308,1567
308,1574
308,1628
308,1654
308,1662
308,1680
308,1744
308,1747
308,1795
308,1802
308,1851
308,1871
308,1888
308,1912
308,1914
308,1915
308,1953
308,2051
308,2099
308,2127
308,2173
308,2220
308,2222
308,2237
308,2269
308,2270
308,2287
308,2288
308,2289
308,2290
308,2306
308,2386
308,2399
308,2409
308,2413
308,2433
308,2434
308,2447
308,2457
308,2463
308,2483
308,2484
308,2510
308,2515
308,2553
308,2589
308,2590
308,2602
308,2613
308,2615
308,2622
308,2671
308,2697
308,2718
308,2774
308,2775
308,2806
308,2864
308,2871
308,2879
308,2935
308,2936
308,2945
308,2946
308,2948
308,2951
308,2952
308,2958
308,2968
308,2969
308,2970
308,2971
308,2972
308,3022
308,3029
308,3035
308,3038
308,3039
308,3062
308,3095
308,3101
308,3110
308,3129
308,3187
308,3213
308,3224
308,3235
308,3289
308,3297
308,3299
308,3309
308,3310
308,3338
308,3342
308,3347
308,3367
308,3432
308,3433
308,3462
308,3499
308,3523
308,3536
308,3540
308,3680
308,3709
308,3727
308,3753
308,3755
308,3776
308,3813
308,3895
308,3956
308,4028
308,4091
308,4093
308,4097
308,4147
308,4161
308,4188
308,330
308,4260
308,334
308,4314
308,4403
308,4409
308,4455
308,4516
308,4568
308,4586
308,4603
308,4605
308,4623
308,4670
308,4675
308,4689
308,4691
308,4745
308,4748
308,4760
308,4783
308,4815
308,4848
308,4888
308,4950
308,4963
308,5004
308,5015
126,42
126,4948
126,3275
126,494
126,711
126,793
126,885
126,942
126,955
126,970
126,971
126,1000
126,1071
126,1076
126,1086
126,1089
126,1091
126,1132
126,1134
126,1146
126,1147
126,1150
126,1153
126,1158
126,1180
126,1181
126,1182
126,1184
126,1188
126,1196
126,1235
126,1241
126,1429
126,65
126,1552
126,1616
126,1623
126,1655
126,1703
126,1708
126,1776
126,101
126,1911
126,1920
126,2034
126,2197
126,2198
126,136
126,174
126,2485
126,2487
126,2492
126,2516
126,2544
126,2664
126,2675
126,2732
126,2736
126,2756
126,2761
126,2840
126,2903
126,2940
126,2992
126,3002
126,3016
126,3109
126,241
126,3151
126,3160
126,3167
126,3168
126,3169
126,3174
126,3178
126,3205
126,3267
126,3356
126,3435
126,3441
126,3553
126,3562
126,277
126,278
126,3710
126,3746
126,3764
126,3791
126,3875
126,4079
126,4127
126,4249
126,4251
126,4254
126,4290
126,4400
126,4417
126,4462
126,4473
126,4518
126,4694
126,4741
126,4775
126,407
126,4831
126,4952
126,5009
126,5028
126,5033
126,5036
126,5039
365,4280
365,4020
365,3860
365,4967
365,167
365,571
365,839
365,952
365,975
365,989
365,1086
365,1146
365,1151
365,1175
365,1182
365,46
365,1350
365,1504
365,1508
365,1553
365,1790
365,101
365,1854
365,2065
365,2082
365,2199
365,136
365,2250
365,2486
365,2488
365,2497
365,2641
365,2664
365,2728
365,2729
365,2730
365,2731
365,2732
365,2756
365,2763
365,2795
365,2903
365,2915
365,2918
365,3012
365,3108
365,241
365,3165
365,3562
365,286
365,3748
365,289
365,3775
365,3791
365,3792
365,3859
365,3887
365,4017
365,315
365,4223
365,4229
365,4242
365,4249
365,4251
365,4256
365,4332
365,4473
365,4641
365,4694
365,4741
365,4837
365,4900
365,4913
365,4924
365,5022
365,5039
270,2419
270,2677
270,4153
270,1420
270,3273
270,2680
270,2806
270,494
270,681
270,885
270,886
270,931
270,955
270,970
270,971
270,1001
270,1071
270,1077
270,1100
270,1134
270,1145
270,1146
270,1162
270,1166
270,1182
270,1188
270,1205
270,1235
270,1241
270,1266
270,1315
270,1487
270,1503
270,1504
270,1516
270,1527
270,1553
270,71
270,1585
270,1633
270,1699
270,1700
270,1709
270,1734
270,1768
270,1769
270,1776
270,1790
270,1854
270,1876
270,2034
270,128
270,2185
270,2197
270,2228
270,148
270,2246
270,151
270,2311
270,158
270,2371
270,2377
270,2382
270,2402
270,2480
270,2485
270,2486
270,2487
270,2488
270,2497
270,2518
270,2628
270,2630
270,2664
270,2672
270,2673
270,2727
270,2728
270,2730
270,2732
270,202
270,2756
270,2903
270,217
270,218
270,3012
270,3016
270,3074
270,238
270,3108
270,3109
270,241
270,3204
270,3205
270,3258
270,3279
270,257
270,3300
270,3330
270,3351
270,3434
270,3435
270,3472
270,3479
270,3483
270,3485
270,3506
270,3510
270,3519
270,3520
270,3549
270,3574
270,3585
270,3604
270,3632
270,3669
270,3707
270,3710
270,3718
270,3754
270,289
270,3775
270,3790
270,3791
270,3859
270,3865
270,3866
270,3870
270,3878
270,3883
270,3900
270,3901
270,3903
270,3905
270,3906
270,3927
270,3942
270,3943
270,3952
270,306
270,312
270,314
270,4079
270,4127
270,4223
270,4228
270,4249
270,4250
270,4251
270,4252
270,4253
270,4254
270,4255
270,4258
270,4282
270,4326
270,4329
270,4335
270,352
270,4361
270,4404
270,365
270,366
270,4449
270,4457
270,380
270,4461
270,4470
270,4500
270,4518
270,4633
270,4690
270,4694
270,4741
270,4770
270,4784
270,407
270,4846
270,4863
270,4918
270,4926
270,4927
270,4953
270,4979
364,1137
364,1189
364,1503
364,1512
364,1549
364,69
364,1585
364,1958
364,123
364,128
364,2254
364,2624
364,2765
364,3279
364,3865
364,3952
364,4052
364,4079
364,4500
364,4633
364,4703
364,4846
53,3350
53,568
53,1300
53,1308
53,1309
53,1310
53,1743
53,1817
53,2091
53,2238
53,2465
53,2474
53,183
53,2598
53,2780
53,3253
53,3256
53,3461
53,3678
53,3688
53,3809
53,3997
53,4059
53,4492
53,4876
54,4142
54,1342
54,1782
54,644
54,2216
54,4344
54,4348
54,3206
54,1773
54,4492
54,2856
54,1325
54,1735
54,2725
54,3363
54,4039
54,4185
54,4705
54,4795
418,4963
418,89
418,4582
417,407
417,3172
417,2730
417,1071
417,4690
417,3943
417,2731
417,3175
417,4254
417,2188
417,3976
417,1075
417,2756
417,2571
417,1134
417,2185
417,5039
417,1150
417,971
417,3774
417,1146
417,3057
417,4251
417,3016
417,4417
417,136
417,218
417,1070
417,3710
417,3562
417,3400
417,1655
417,3435
417,2728
417,3707
417,1182
417,1911
417,2664
417,3178
417,1077
417,3170
417,2371
417,2586
417,1508
417,1149
417,828
417,3553
417,751
417,2487
417,3099
417,2999
417,970
417,886
417,1175
417,931
417,885
417,2246
417,3163
417,1184
417,397
417,4663
417,1153
417,4639
417,2034
417,4694
417,3166
417,3169
417,2492
417,1776
417,1235
417,1181
417,2480
417,3750
417,1147
417,148
417,767
417,1559
417,1266
417,4741
417,1148
417,3434
417,1158
417,2587
417,2485
417,989
417,2497
417,2494
417,1072
417,1188
417,3792
417,2482
417,4127
417,407
417,2730
417,2247
417,1071
417,2731
417,3175
417,3236
417,2739
417,101
417,2756
417,2571
417,1134
417,5039
417,1150
417,971
417,1146
417,136
417,1070
417,1655
417,3240
417,3707
417,1182
417,1508
417,3553
417,2487
417,2470
417,970
417,886
417,1175
417,3748
417,931
417,885
417,2246
417,2796
417,4282
417,397
417,1151
417,1153
417,1691
417,4639
417,2034
417,4694
417,2658
417,4135
417,3160
417,880
417,2480
417,1147
417,148
417,767
417,4741
417,1148
417,3434
417,2628
417,3267
417,989
417,1072
417,1188
417,4784
417,498
417,515
417,543
417,601
417,606
417,618
417,632
417,669
417,706
417,747
417,780
417,988
417,1197
417,1353
417,1357
417,1369
417,1498
417,1556
417,1891
417,1897
417,1933
417,1967
417,1974
417,1983
417,2032
417,2101
417,2114
417,2136
417,2219
417,2223
417,2248
417,2272
417,2359
417,2360
417,2375
417,2425
417,2508
417,2576
417,2602
417,3058
417,3124
417,3245
417,3301
417,3312
417,3369
417,3658
417,3683
417,3744
417,3972
417,4070
417,4102
417,324
417,4278
417,4415
417,4547
417,4584
417,4630
417,4706
417,4822
417,416
129,2609
129,4351
129,452
129,579
129,789
129,1692
129,2076
129,2505
129,3257
129,3281
129,3806
129,4239
129,4742
129,4957
403,4285
403,1009
403,4106
403,519
403,737
403,827
403,847
403,926
403,998
403,1001
403,1162
403,1175
403,1205
403,1475
403,1506
403,1507
403,1512
403,1516
403,1546
403,1603
403,1633
403,1700
403,1711
403,1734
403,1769
403,1784
403,1790
403,1866
403,1958
403,2212
403,2216
403,2254
403,2328
403,2363
403,2371
403,2377
403,2518
403,2624
403,2627
403,2663
403,2728
403,2852
403,2856
403,2872
403,2892
403,217
403,3074
403,3088
403,3097
403,3103
403,238
403,3108
403,3146
403,3279
403,3355
403,3426
403,3471
403,3488
403,3489
403,3545
403,3627
403,3669
403,3711
403,3775
403,296
403,3919
403,3952
403,3987
403,4079
403,4228
403,4392
403,4448
403,4450
403,380
403,4461
403,4496
403,4636
403,4669
403,4698
403,4756
403,4765
403,4782
403,4866
403,4916
403,4918
403,4964
359,4602
359,2567
359,5030
359,2274
359,356
359,508
359,4948
359,5
359,942
359,979
359,1000
359,1075
359,1086
359,1089
359,1090
359,1091
359,1186
359,1196
359,1261
359,1385
359,1413
359,65
359,1552
359,1623
359,1703
359,1727
359,1728
359,1845
359,1920
359,1995
359,2082
359,133
359,136
359,2235
359,159
359,2370
359,2389
359,2440
359,2545
359,2830
359,218
359,3097
359,3108
359,3163
359,3165
359,3168
359,3169
359,3174
359,3205
359,3257
359,3323
359,260
359,3482
359,3483
359,3606
359,285
359,3746
359,3828
359,3859
359,3875
359,3947
359,3960
359,4053
359,4086
359,4126
359,4224
359,4244
359,4342
359,4389
359,4462
359,384
359,4494
359,4518
359,401
359,4718
359,4775
359,4831
359,4917
359,4952
359,4970
359,5028
359,5033
359,5035
317,728
317,4538
317,500
317,535
317,932
317,1030
317,1215
317,1217
317,1335
317,1743
317,92
317,1872
317,1989
317,1992
317,2062
317,2091
317,2093
317,2566
317,2592
317,2781
317,2902
317,2930
317,2932
317,2985
317,249
317,3443
317,3592
317,3832
317,4170
317,4471
317,4524
317,4614
317,4994
317,4997
318,884
318,896
318,2153
318,5
318,793
318,795
318,1047
318,1089
318,1180
318,1196
318,1385
318,1483
318,1543
318,2089
318,126
318,133
318,2243
318,2249
318,2258
318,2266
318,2281
318,2675
318,2805
318,2830
318,2840
318,241
318,3163
318,3166
318,3441
318,3482
318,3621
318,3746
318,3767
318,3796
318,3875
318,3886
318,3899
318,3910
318,4086
318,4126
318,4224
318,4256
318,4267
318,4330
318,4462
318,4609
318,4718
318,4775
318,4952
319,4386
319,685
319,1873
319,1746
319,1819
319,470
319,3713
319,3486
319,2831
319,630
319,1169
