Source,Target,PValue
Gtf2a1l,Sycp2,0.0
Gtf2a1l,Tekt1,0.0
Gtf2a1l,Tekt5,0.0
Gtf2a1l,Tepp,0.0
Gtf2a1l,Tex21,0.0
Gtf2a1l,Timm8a2,0.0
Gtf2a1l,Tmco5b,0.0
Gtf2a1l,Tmem232,0.0
Gtf2a1l,Tmem30c,0.0
Gtf2a1l,Tomm20l,0.0
Gtf2a1l,Trim42,0.0
Gtf2a1l,Tsnaxip1,0.0
Gtf2a1l,Tssk3,0.0
Gtf2a1l,Ttc23l,0.0
Gtf2a1l,Ttc25,0.0
Gtf2a1l,Ttc6,0.0
Gtf2a1l,Ttll13,0.0
Gtf2a1l,Tulp2,0.0
Gtf2a1l,Ube2u,0.0
Gtf2a1l,Ulk4,0.0
Gtf2a1l,Wdr63,0.0
Gtf2a1l,Wdr69,0.0
Gtf2a1l,Wfdc15a,0.0
Gtf2a1l,Zcchc13,0.0
Gtf2a1l,Zdhhc11,0.0
Gtf2a1l,Zdhhc19,0.0
Gtf2a1l,Zfp389,0.0
Gtf2a1l,Znrf4,0.0
Gtf2a1l,Zpbp,0.0
Gtf2a1l,Zpbp2,0.0
Gtf2a1l,Zswim2,0.0
Gykl1,Hsf5,0.0
H1fnt,Rfx2,0.0
H1fnt,Pbx4,0.0
H2afb1,Pbx4,0.0
Hdgfl1,Pbx4,0.0
Hdhd1a,Pbx4,0.0
Henmt1,Pbx4,0.0
Hils1,Rfx2,0.0
Hils1,Pbx4,0.0
Hmgb4,Hsf5,0.0
Hmx1,Pbx4,0.0
Hormad1,Cited1,0.0
Hormad1,Nr6a1,0.0
Hrasls5,Rfx2,0.0
Hrasls5,Pbx4,0.0
Hsf5,Rfx8,0.0
Hsf5,Fzd8,0.0
Hsf5,1700028I16Rik,0.0
Hsf5,4921501E09Rik,0.0
Hsf5,4930418C01Rik,0.0
Hsf5,4930442J19Rik,0.0
Hsf5,4930468A15Rik,0.0
Hsf5,BC100451,0.0
Hsf5,Cldnd2,0.0
Hsf5,Cst13,0.0
Hsf5,Ly6k,0.0
Hsf5,Mageb3,0.0
Hsf5,Pdcl2,0.0
Hsf5,Pgk2,0.0
Hsf5,Pkdrej,0.0
Hsf5,Plcz1,0.0
Hsf5,Ppp1r1c,0.0
Hsf5,Ppp1r2-ps7,0.0
Hsf5,Pxt1,0.0
Hsf5,Rimbp3,0.0
Hsf5,Rnf148,0.0
Hsf5,Ropn1,0.0
Hsf5,Rxfp2,0.0
Hsf5,Samt3,0.0
Hsf5,Samt4,0.0
Hsf5,Satl1,0.0
Hsf5,Sec1,0.0
Hsf5,Sel1l2,0.0
Hsf5,Shcbp1l,0.0
Hsf5,Slc22a14,0.0
Hsf5,Slc25a2,0.0
Hsf5,Slc26a8,0.0
Hsf5,Slco6b1,0.0
Hsf5,Slco6c1,0.0
Hsf5,Slco6d1,0.0
Hsf5,Spag17,0.0
Hsf5,Spam1,0.0
Hsf5,Spata1,0.0
Hsf5,Spata16,0.0
Hsf5,Spata21,0.0
Hsf5,Spdya,0.0
Hsf5,Speer4a,0.0
Hsf5,Speer4b,0.0
Hsf5,Spesp1,0.0
Hsf5,Spink2,0.0
Hsf5,Stard6,0.0
Hsf5,Stk33,0.0
Hsf5,Sycp1,0.0
Hsf5,Syngr4,0.0
Hsf5,Tcam1,0.0
Hsf5,Tcp11,0.0
Hsf5,Tctex1d1,0.0
Hsf5,Tekt3,0.0
Hsf5,Tex22,0.0
Hsf5,Tktl2,0.0
Hsf5,Tmco5b,0.0
Hsf5,Tmem146,0.0
Hsf5,Tmem217,0.0
Hsf5,Tmem225,0.0
Hsf5,Tmem232,0.0
Hsf5,Tmem30c,0.0
Hsf5,Tnp1,0.0
Hsf5,Tomm20l,0.0
Hsf5,Trim17,0.0
Hsf5,Trim69,0.0
Hsf5,Trp53tg5,0.0
Hsf5,Tsga13,0.0
Hsf5,Tsga8,0.0
Hsf5,Tssk1,0.0
Hsf5,Tsx,0.0
Hsf5,Ttc18,0.0
Hsf5,Ttc23l,0.0
Hsf5,Ttc30a2,0.0
Hsf5,Ttc39d,0.0
Hsf5,Ttll9,0.0
Hsf5,Tulp2,0.0
Hsf5,Txndc2,0.0
Hsf5,Ube2u,0.0
Hsf5,Ubl4b,0.0
Hsf5,Ulk4,0.0
Hsf5,Usp50,0.0
Hsf5,Vwa3b,0.0
Hsf5,Wdr20b,0.0
Hsf5,Zdhhc19,0.0
Hsf5,Zpbp,0.0
Hsf5,Zswim2,0.0
Hsfy2,Rfx8,0.0
Hsfy2,Pbx4,0.0
Hspb9,Rfx8,0.0
Hspb9,Pbx4,0.0
Hyal6,Rfx8,0.0
Hyal6,Pbx4,0.0
Igbp1b,Zfp541,0.0
Igbp1b,Pbx4,0.0
Il31,Zfp541,0.0
Il31,Pbx4,0.0
Iqcf1,Rfx8,0.0
Iqcf1,Pbx4,0.0
Iqcf3,Rfx8,0.0
Iqcf3,Pbx4,0.0
Iqcf4,Zfp541,0.0
Iqcf4,Pbx4,0.0
Iqcf5,Zfp541,0.0
Iqcf5,Pbx4,0.0
Iqch,Zfp541,0.0
Iqch,Pbx4,0.0
Iqub,Rfx8,0.0
Iqub,Pbx4,0.0
Izumo1,Pbx4,0.0
Izumo2,Pbx4,0.0
Izumo3,Rfx8,0.0
Izumo3,Pbx4,0.0
Kdm4d,Zfp541,0.0
Kdm4d,Pbx4,0.0
Kif2b,Rfx8,0.0
Kif2b,Pbx4,0.0
Kif9,Nfe2l1,0.0
Klhl10,Zfp541,0.0
Klhl10,Pbx4,0.0
Ldhc,Rfx8,0.0
Ldhc,Pbx4,0.0
Ldhc,Nr6a1,0.0
Lpcat2b,Zfp541,0.0
Lpcat2b,Pbx4,0.0
Lrp2bp,Pbx4,0.0
Lrrc18,Pbx4,0.0
Lrrc46,Zfp541,0.0
Lrrc46,Pbx4,0.0
Lrrc6,Zfp541,0.0
Lrrc6,Pbx4,0.0
Lrrc63,Zfp541,0.0
Lrrc63,Pbx4,0.0
Lrrc9,Zfp541,0.0
Lrriq3,Pbx4,0.0
Lrriq4,Zfp541,0.0
Lrriq4,Nr6a1,0.0
Lypd4,Zfp541,0.0
Lyzl1,Zfp541,0.0
Lyzl4,Pbx4,0.0
Lyzl6,Rfx8,0.0
Lyzl6,Pbx4,0.0
Mael,Cited1,0.0
Mael,Nr6a1,0.0
Mak,Pbx4,0.0
Mbd3l1,Zfp541,0.0
Mbd3l1,Pbx4,0.0
Mdh1b,Pbx4,0.0
Meig1,Pbx4,0.0
Mesp1,Rfx2,0.0
Mesp1,Pbx4,0.0
Morc2b,Zfp541,0.0
Morn3,Rfx2,0.0
Morn3,Pbx4,0.0
Morn5,Zfp541,0.0
Morn5,Pbx4,0.0
Mospd4,Zfp541,0.0
Mospd4,Pbx4,0.0
Ms4a13,Zfp541,0.0
Ms4a13,Pbx4,0.0
Msh4,Zfp541,0.0
Mtl5,Zfp541,0.0
Mtl5,Pbx4,0.0
Nipsnap3a,Pbx4,0.0
Nkapl,Pbx4,0.0
Nme8,Rfx8,0.0
Nme8,Pbx4,0.0
Nsun7,Zfp541,0.0
Nt5c1b,Zfp541,0.0
Nt5c1b,Pbx4,0.0
Nxf3,Cited1,0.0
Oaz3,Pbx4,0.0
Odf1,Rfx8,0.0
Odf1,Pbx4,0.0
Odf3,Rfx8,0.0
Odf3,Pbx4,0.0
Odf4,Zfp541,0.0
Odf4,Pbx4,0.0
Oxct2a,Pbx4,0.0
Pabpc2,Zfp541,0.0
Pabpc2,Pbx4,0.0
Pabpc6,Rfx8,0.0
Pabpc6,Pbx4,0.0
Papolb,Zfp541,0.0
Pbp2,Zfp541,0.0
Pbp2,Pbx4,0.0
Pbx4,Nkx6-2,0.0
Pbx4,Rfx8,0.0
Pbx4,1700001O22Rik,0.0
Pbx4,1700008A04Rik,0.0
Pbx4,1700008I05Rik,0.0
Pbx4,1700015E13Rik,0.0
Pbx4,1700037C18Rik,0.0
Pbx4,1700073E17Rik,0.0
Pbx4,1700109H08Rik,0.0
Pbx4,4930548H24Rik,0.0
Pbx4,4930579G22Rik,0.0
Pbx4,4933428G20Rik,0.0
Pbx4,6430531B16Rik,0.0
Pbx4,Abcc12,0.0
Pbx4,Adam24,0.0
Pbx4,Ankra2,0.0
Pbx4,Apc2,0.0
Pbx4,Atp1a4,0.0
Pbx4,Atp6v1e2,0.0
Pbx4,Ccin,0.0
Pbx4,Chrne,0.0
Pbx4,Dlgap3,0.0
Pbx4,Dnajb8,0.0
Pbx4,Fam154a,0.0
Pbx4,Fam71a,0.0
Pbx4,Gzmn,0.0
Pbx4,Iqcd,0.0
Pbx4,Kctd16,0.0
Pbx4,Mas1,0.0
Pbx4,Pdcl2,0.0
Pbx4,Pdha2,0.0
Pbx4,Pebp4,0.0
Pbx4,Pfn3,0.0
Pbx4,Pgk2,0.0
Pbx4,Phf7,0.0
Pbx4,Phkg2,0.0
Pbx4,Piwil1,0.0
Pbx4,Plac8l1,0.0
Pbx4,Plcz1,0.0
Pbx4,Pnma1,0.0
Pbx4,Pom121l2,0.0
Pbx4,Poteg,0.0
Pbx4,Ppp1r2-ps7,0.0
Pbx4,Ppp1r42,0.0
Pbx4,Ppp3r2,0.0
Pbx4,Prm1,0.0
Pbx4,Prm2,0.0
Pbx4,Prok2,0.0
Pbx4,Prps1l1,0.0
Pbx4,Prss21,0.0
Pbx4,Prss39,0.0
Pbx4,Prss45,0.0
Pbx4,Prss52,0.0
Pbx4,Prss54,0.0
Pbx4,Ptchd3,0.0
Pbx4,Ptpn20,0.0
Pbx4,Qrich2,0.0
Pbx4,Rbm31y,0.0
Pbx4,Rnf151,0.0
Pbx4,Ropn1,0.0
Pbx4,Rsph1,0.0
Pbx4,Rsph6a,0.0
Pbx4,Samt3,0.0
Pbx4,Samt4,0.0
Pbx4,Sctr,0.0
Pbx4,Slc25a2,0.0
Pbx4,Slc25a41,0.0
Pbx4,Slc26a8,0.0
Pbx4,Slco6b1,0.0
Pbx4,Slco6c1,0.0
Pbx4,Spag17,0.0
Pbx4,Spam1,0.0
Pbx4,Spata16,0.0
Pbx4,Spata21,0.0
Pbx4,Spata7,0.0
Pbx4,Spata9,0.0
Pbx4,Spatc1,0.0
Pbx4,Spdya,0.0
Pbx4,Spert,0.0
Pbx4,Spesp1,0.0
Pbx4,Spink2,0.0
Pbx4,Ssxb1,0.0
Pbx4,Stk33,0.0
Pbx4,Sun5,0.0
Pbx4,Syce1l,0.0
Pbx4,Syngr4,0.0
Pbx4,Tcam1,0.0
Pbx4,Tcp11,0.0
Pbx4,Tctex1d1,0.0
Pbx4,Tekt1,0.0
Pbx4,Tekt3,0.0
Pbx4,Tekt4,0.0
Pbx4,Tekt5,0.0
Pbx4,Tepp,0.0
Pbx4,Tex21,0.0
Pbx4,Tex22,0.0
Pbx4,Tktl2,0.0
Pbx4,Tmem146,0.0
Pbx4,Tmem225,0.0
Pbx4,Tnks,0.0
Pbx4,Tnp1,0.0
Pbx4,Trim17,0.0
Pbx4,Trim42,0.0
Pbx4,Trim69,0.0
Pbx4,Trp53tg5,0.0
Pbx4,Tsga8,0.0
Pbx4,Tsnaxip1,0.0
Pbx4,Tssk1,0.0
Pbx4,Tssk3,0.0
Pbx4,Tsx,0.0
Pbx4,Ttc18,0.0
Pbx4,Ttc25,0.0
Pbx4,Ttc30a2,0.0
Pbx4,Ttc39d,0.0
Pbx4,Ttll13,0.0
Pbx4,Ttll9,0.0
Pbx4,Usp50,0.0
Pbx4,Vwa3b,0.0
Pbx4,Wdr20b,0.0
Pbx4,Wdr63,0.0
Pbx4,Wdr69,0.0
Pbx4,Zdhhc11,0.0
Pbx4,Znrf4,0.0
Pbx4,Zp3r,0.0
Pbx4,Zpbp,0.0
Pbx4,Zpbp2,0.0
Pbx4,Zswim2,0.0
Pdcl2,Nr6a1,0.0
Pdha2,Ybx2,0.0
Pebp4,Ybx2,0.0
Pebp4,Rfx2,0.0
Pfn3,Zfp523,0.0
Pfn3,Rfx8,0.0
Pfn3,Prox2,0.0
Phf7,Tcea2,0.0
Phkg2,Stat5a,0.0
Pom121l2,Ybx2,0.0
Ppp1r36,Irx5,0.0
Ppp1r36,Rfx8,0.0
Ppp1r42,Ybx2,0.0
Ppp3r2,Ybx2,0.0
Ppp3r2,Rfx2,0.0
Prdx6b,Rfx2,0.0
Prm1,Chd8,0.0
Prm2,Nobox,0.0
Prm2,Ybx2,0.0
Prm2,Rfx2,0.0
Prok2,Ybx2,0.0
Prps1l1,Ybx2,0.0
Prps1l1,Rfx2,0.0
Prss45,Ybx2,0.0
Ptchd3,Ybx2,0.0
Ptpn20,Ybx2,0.0
Qrich2,Ybx2,0.0
Qrich2,Rfx2,0.0
Rbm44,Zfp541,0.0
Rbmy1a1,Cited1,0.0
Rfx8,Zfp541,0.0
Rfx8,1700015E13Rik,0.0
Rfx8,1700026J12Rik,0.0
Rfx8,1700042G07Rik,0.0
Rfx8,1700073E17Rik,0.0
Rfx8,4921501E09Rik,0.0
Rfx8,4921534H16Rik,0.0
Rfx8,4930412O13Rik,0.0
Rfx8,4930517O19Rik,0.0
Rfx8,4931440L10Rik,0.0
Rfx8,4933401B06Rik,0.0
Rfx8,4933414I15Rik,0.0
Rfx8,AV039307,0.0
Rfx8,Ccin,0.0
Rfx8,Cst13,0.0
Rfx8,Fam154a,0.0
Rfx8,Prss58,0.0
Rfx8,Rnf139,0.0
Rfx8,Spaca1,0.0
Rfx8,Spata25,0.0
Rfx8,Spata3,0.0
Rfx8,Theg,0.0
Rfx8,Tsga13,0.0
Rfx8,Ttc16,0.0
Rfx8,Ttc6,0.0
Rfx8,Ttll10,0.0
Rfx8,Ubl4b,0.0
Rfx8,Wbscr25,0.0
Rfx8,Wdr16,0.0
Rfx8,Znrf4,0.0
Rnf151,Zbtb3,0.0
Rnf17,Nr6a1,0.0
Ropn1,Zfp541,0.0
Rsph6a,Prox2,0.0
Samt4,Zfp541,0.0
Samt4,Ybx2,0.0
Sec1,Zfp541,0.0
Serpina5,Cited1,0.0
Slc25a2,Zfp541,0.0
Slc25a2,Ybx2,0.0
Slc26a8,Zfp541,0.0
Slc26a8,Ybx2,0.0
Slco6b1,Zfp541,0.0
Slco6b1,Ybx2,0.0
Slco6c1,Zfp541,0.0
Slco6c1,Ybx2,0.0
Smcp,Tfec,0.0
Spam1,Zfp541,0.0
Spam1,Ybx2,0.0
Spata16,Rfx2,0.0
Spata21,Zfp541,0.0
Spata7,Zbtb3,0.0
Spata9,Prox2,0.0
Spdya,Zfp541,0.0
Spdya,Ybx2,0.0
Spert,Zbtb3,0.0
Spesp1,Zfp541,0.0
Spesp1,Ybx2,0.0
Spesp1,Rfx2,0.0
Spesp1,Nr6a1,0.0
Spink2,Ybx2,0.0
Spz1,Rfx2,0.0
Ssxb1,Zbtb3,0.0
Stk31,Cited1,0.0
Stk33,Gata3,0.0
Stk33,Ybx2,0.0
Stk33,Foxj1,0.0
Sun3,Ybx2,0.0
Syce1,Zfp541,0.0
Syce1,Nr6a1,0.0
Syce1l,Zbtb3,0.0
Syce3,Zfp541,0.0
Sycp1,Cited1,0.0
Sycp1,Zfp541,0.0
Sycp2,Cited1,0.0
Sycp2,Zfp541,0.0
Syngr4,Zfp541,0.0
Tbc1d21,Rfx2,0.0
Tcam1,Zfp541,0.0
Tcp11,Zfp541,0.0
Tcp11,Ybx2,0.0
Tctex1d1,Ybx2,0.0
Tekt1,Zbtb3,0.0
Tekt3,Rfx2,0.0
Tekt4,Foxj1,0.0
Tepp,Zbtb3,0.0
Tex21,Zbtb3,0.0
Tex21,Nr6a1,0.0
Tex22,Rfx2,0.0
Timm8a2,Zfp541,0.0
Tmem146,Nr6a1,0.0
Tmem225,Zfp541,0.0
Tmem225,Ybx2,0.0
Tnp1,Zfp541,0.0
Tnp1,Ybx2,0.0
Tomm20l,Rfx2,0.0
Trim17,Zfp541,0.0
Trim69,Zfp541,0.0
Trim69,Ybx2,0.0
Trp53tg5,Zfp541,0.0
Tsga8,Zfp541,0.0
Tsga8,Ybx2,0.0
Tsga8,Rfx2,0.0
Tsnaxip1,Zbtb3,0.0
Tssk1,Zfp541,0.0
Tssk1,Ybx2,0.0
Tssk2,Rfx2,0.0
Tsx,Zfp541,0.0
Tsx,Nr6a1,0.0
Ttc25,Zbtb3,0.0
Ttc29,Irx5,0.0
Ttc30a2,Zfp541,0.0
Ttc30a2,Ybx2,0.0
Ttc39d,Zfp541,0.0
Ttc39d,Ybx2,0.0
Ttll9,Rfx2,0.0
Usp50,Zfp541,0.0
Usp50,Ybx2,0.0
Vwa3b,Zfp541,0.0
Vwa3b,Ybx2,0.0
Vwa3b,Rfx2,0.0
Wdr69,Zbtb3,0.0
Wfdc15a,Zfp541,0.0
Wfdc15a,Kcnip3,0.0
Ybx2,1700022A21Rik,0.0
Ybx2,Ctnna3,0.0
Ybx2,Fbxw16,0.0
Ybx2,Heatr7b2,0.0
Ybx2,Pdzd9,0.0
Ybx2,Zpbp,0.0
Ybx2,Zswim2,0.0
Zbbx,Rfx2,0.0
Zbtb3,Ccin,0.0
Zbtb3,Fam154a,0.0
Zbtb3,Kctd16,0.0
Zcchc13,Zfp541,0.0
Zcchc13,Hoxa4,0.0
Zfp389,Zfp541,0.0
Zfp541,1700007J10Rik,0.0
Zfp541,4921501E09Rik,0.0
Zfp541,4922501L14Rik,0.0
Zfp541,4930451I11Rik,0.0
Zfp541,4930463O16Rik,0.0
Zfp541,4930468A15Rik,0.0
Zfp541,4933421I07Rik,0.0
Zfp541,4933432B09Rik,0.0
Zfp541,Ccdc11,0.0
Zfp541,Cib4,0.0
Zfp541,Cldnd2,0.0
Zfp541,Cntd1,0.0
Zfp541,Tex12,0.0
Zfp541,Tmem217,0.0
Zfp541,Txndc2,0.0
Zfp541,Wfdc3,0.0
Zfp541,Zpbp,0.0
Zfp541,Zswim2,0.0
Znrf4,Rfx2,0.0
Med1,Gabpb2,0.0
Ep400,Baz2a,0.0
Gabpb2,Cep110,0.0
Gabpb2,Luzp1,0.0
Gabpb2,Pabpc1,0.0
Gabpb2,Prrc2c,0.0
Gabpb2,Sltm,0.0
Gabpb2,Srrm1,0.0
Med13,Baz2a,0.0
Nr2c2,Zbed6,0.0
Nup214,Baz2a,0.0
Sltm,Baz2a,0.0
Srrm1,Baz2a,0.0
Spata24,Klf3,0.0
Spata24,Cops8,0.0
Spata24,D630045J12Rik,0.0
Spata24,Dyx1c1,0.0
Spata24,Gps1,0.0
Spata24,Ift140,0.0
Spata24,Zscan21,0.0
Nobox,Rab40b,0.0
Nobox,Tshz3,0.0
Nobox,BC026590,0.0
Nobox,Ap1s2,0.0
Nobox,Zfp677,0.0
Nobox,9230115E21Rik,0.0
Nobox,Astl,0.0
Nobox,Bcar3,0.0
Nobox,Bcl2l10,0.0
Nobox,Bmp15,0.0
Nobox,C87414,0.0
Nobox,D6Mm5e,0.0
Nobox,D930048N14Rik,0.0
Nobox,E330021D16Rik,0.0
Nobox,Fbxw18,0.0
Nobox,Fbxw21,0.0
Nobox,Fbxw24,0.0
Nobox,Figla,0.0
Nobox,Gdf9,0.0
Nobox,Gm11985,0.0
Nobox,Gm15698,0.0
Nobox,Khdc1b,0.0
Nobox,Lhx8,0.0
Nobox,Mos,0.0
Nobox,Nlrp4b,0.0
Nobox,Nlrp4f,0.0
Nobox,Nlrp5,0.0
Nobox,Oas1e,0.0
Nobox,Oas1h,0.0
Nobox,Olfr976,0.0
Nobox,Omt2a,0.0
Nobox,Omt2b,0.0
Nobox,Oog1,0.0
Nobox,Oog3,0.0
Nobox,Padi6,0.0
Nobox,Rfpl4,0.0
Nobox,Sohlh1,0.0
Nobox,Wee2,0.0
Nobox,Zar1,0.0
Nobox,Zp1,0.0
Nobox,Zp2,0.0
Nobox,Zp3,0.0
Nobox,Pou2f3,0.0
Rab40b,Zfp28,0.0
Hmgn3,Zfp90,0.0
Hmgn3,Abi2,0.0
Hmgn3,Mageh1,0.0
Tshz3,9030418K01Rik,0.0
Tshz3,Casc4,0.0
Tshz3,Ift81,0.0
Tshz3,Mageh1,0.0
Tshz3,Pcdhb20,0.0
Bcar3,Zfp28,0.0
D930048N14Rik,Pou2f3,0.0
Nkx2-6,1700001G11Rik,0.0
Nkx2-6,1700015E13Rik,0.0
Nkx2-6,BC100451,0.0
Nkx2-6,Gapdhs,0.0
Nkx2-6,Ifltd1,0.0
Nkx2-6,Ndst4,0.0
Nkx2-6,Tssk4,0.0
Nkx2-6,Vwa3a,0.0
Nkx2-6,Zfp652,0.0
Oas1e,Zfp652,0.0
Zfp821,Lactb2,0.0
Zfp821,Mgst1,0.0
Zfp821,Ak3,0.0
Zfp821,1110038F14Rik,0.0
Zfp821,4933400F03Rik,0.0
Zfp821,A730017C20Rik,0.0
Zfp821,Ahi1,0.0
Zfp821,Arhgap33,0.0
Zfp821,Armc5,0.0
Zfp821,Atl1,0.0
Zfp821,Bbs1,0.0
Zfp821,Bbs2,0.0
Zfp821,Chst11,0.0
Zfp821,H2afy3,0.0
Zfp821,Nap1l4,0.0
Zfp821,Pi4ka,0.0
Zfp821,Poc5,0.0
Zfp821,Ppapdc3,0.0
Zfp821,Slc7a6,0.0
Zfp821,Tctn2,0.0
Zfp821,Tex9,0.0
Zfp821,Zfp90,0.0
Mgst1,Zfp90,0.0
1190003J15Rik,Zfp90,0.0
Ahi1,Zfp28,0.0
Bbs2,Zfp28,0.0
Ppapdc3,Zfp28,0.0
Slc7a6,Zfp90,0.0
Tex9,Ing2,0.0
Zfp90,Gpt,0.0
Zfp90,Zfp28,0.0
Gata5,Dapp1,0.0
Gata5,Prdm1,0.0
Nt5dc3,Zbtb10,0.0
Snx24,Irf4,0.0
Rnf130,Zbtb10,0.0
Zbtb10,Sp5,0.0
Zbtb10,Tbx3,0.0
Zbtb10,Ehd1,0.0
Zbtb10,Plin3,0.0
Zbtb10,Pnp,0.0
Zbtb10,Slc7a7,0.0
Zbtb10,Gzma,0.0
Zbtb10,Ada,0.0
Zbtb10,Abcd1,0.0
Zbtb10,Anpep,0.0
Zbtb10,H2-DMa,0.0
Zbtb10,Lipe,0.0
Zbtb10,Mme,0.0
Zbtb10,Snx9,0.0
Zbtb10,Ace,0.0
Zbtb10,Ddhd1,0.0
Zbtb10,Acsl5,0.0
Zbtb10,Acbd4,0.0
Zbtb10,Exoc3l4,0.0
Zbtb10,Cdc42ep2,0.0
Zbtb10,Gdpd2,0.0
Zbtb10,Fam53b,0.0
Zbtb10,Ap2a2,0.0
Zbtb10,Fam78a,0.0
Zbtb10,Cndp2,0.0
Zbtb10,Bst1,0.0
Zbtb10,Spns2,0.0
Zbtb10,Cidec,0.0
Zbtb10,Tmem60,0.0
Abcd1,Maf,0.0
Abcd1,Tbx3,0.0
Acbd4,Maf,0.0
Acbd4,Tbx3,0.0
Ace,Prdm1,0.0
Ace,Tbx3,0.0
Acsl5,Maf,0.0
Acsl5,Tbx3,0.0
Anpep,Maf,0.0
Anpep,Tbx3,0.0
Bst1,Maf,0.0
Bst1,Tbx3,0.0
Cd3g,Txk,0.0
Cdc42ep2,Tbx3,0.0
Cndp2,Maf,0.0
Cndp2,Tbx3,0.0
Ddhd1,Maf,0.0
Ehd1,Tbx3,0.0
Exoc3l4,Maf,0.0
Exoc3l4,Tbx3,0.0
Fam109a,Pax8,0.0
Fam78a,Maf,0.0
Fam78a,Tbx3,0.0
Gzma,Txk,0.0
Gzma,Tbx3,0.0
H2-DMa,Tbx3,0.0
Maf,Asah1,0.0
Maf,1110003E01Rik,0.0
Maf,Lefty1,0.0
Maf,Ppy,0.0
Maf,Prkacb,0.0
Maf,Fkbp9,0.0
Maf,Bbs7,0.0
Maf,Vmac,0.0
Maf,Tmed9,0.0
Maf,Pitpnm3,0.0
Maf,Gmpr,0.0
Maf,Osbpl2,0.0
Maf,Zfp9,0.0
Maf,1810046K07Rik,0.0
Maf,Aspa,0.0
Maf,Cyp3a25,0.0
Maf,Dak,0.0
Maf,Depdc7,0.0
Maf,Dgat2,0.0
Maf,Enpp3,0.0
Maf,Faah,0.0
Maf,Fabp1,0.0
Maf,Fmo4,0.0
Maf,G6pc,0.0
Maf,Gpt,0.0
Maf,Lap3,0.0
Maf,Leap2,0.0
Maf,Mogat2,0.0
Maf,Mpp1,0.0
Maf,Ms4a10,0.0
Maf,Ms4a18,0.0
Maf,Mttp,0.0
Maf,Myo7a,0.0
Maf,Nat8,0.0
Maf,Npc1l1,0.0
Maf,Npl,0.0
Maf,Pcsk5,0.0
Maf,Pcyt2,0.0
Maf,Pdzk1,0.0
Maf,Pepd,0.0
Maf,Pitx2,0.0
Maf,Prap1,0.0
Maf,Rab30,0.0
Maf,Rbp2,0.0
Maf,Rhod,0.0
Maf,Slc25a45,0.0
Maf,Slc26a6,0.0
Maf,Slc27a4,0.0
Maf,Slc30a2,0.0
Maf,Slc5a11,0.0
Maf,Slc5a12,0.0
Maf,Slc5a4a,0.0
Maf,Slc5a4b,0.0
Maf,Slc6a19,0.0
Maf,Slc7a15,0.0
Maf,Slc7a7,0.0
Maf,Susd2,0.0
Maf,Tbx3,0.0
Maf,Tm4sf5,0.0
Maf,Tm6sf2,0.0
Maf,Tmem86a,0.0
Maf,Usp40,0.0
Maf,Wipf3,0.0
Maf,Zdhhc9,0.0
Mme,Sp5,0.0
Pdzd3,Pax8,0.0
Pdzd3,Wnt11,0.0
Pitpna,Prdm1,0.0
Prdm1,Slc25a17,0.0
Prdm1,1110046J04Rik,0.0
Prdm1,Fam84b,0.0
Prdm1,Fbxl5,0.0
Prdm1,Gpx3,0.0
Prdm1,Kazn,0.0
Prdm1,Mcoln3,0.0
Prdm1,Pard6b,0.0
Prdm1,Rab11a,0.0
Slc5a4a,Sp5,0.0
Slc5a4b,Sp5,0.0
Slc7a15,Sp5,0.0
Slc7a9,Pax8,0.0
Sp5,Fkbp9,0.0
Sp5,Cyp2b10,0.0
Sp5,Dhrs1,0.0
Sp5,Lck,0.0
Sp5,Slc25a45,0.0
Sp5,Tbx3,0.0
Sp5,Tcrg-V4,0.0
Tbx3,Gspt2,0.0
Tbx3,Tcn2,0.0
Tcrg-V4,Txk,0.0
Tmem106a,Tfec,0.0
Gata3,Irx5,0.0
Gata3,Kcne2,0.0
Gata3,Krt80,0.0
Gata3,Mlana,0.0
Gata3,Myh6,0.0
Gata3,Myh7,0.0
Gata3,Myl4,0.0
Gata3,Ntf5,0.0
Gata3,Prx,0.0
Gata3,Rasgef1a,0.0
Gata3,Rsph10b2,0.0
Gata3,Rtkn2,0.0
Gata3,Sec14l3,0.0
Gata3,Slc36a2,0.0
Gata3,Sln,0.0
1110017D15Rik,Irx5,0.0
1700026D08Rik,Irx5,0.0
1700027A23Rik,Irx5,0.0
Acpp,Foxn1,0.0
Aldh3a1,Irx5,0.0
Atp6v1c2,Irx5,0.0
Bpifa1,Irx5,0.0
Bpifb1,Irx5,0.0
Bpifc,Tfap2a,0.0
Bpifc,Foxn1,0.0
Calml3,Tfap2a,0.0
Capns2,Tfap2a,0.0
Capns2,Foxn1,0.0
Cbr2,Irx5,0.0
Ccdc153,Irx5,0.0
Ccr7,Irf4,0.0
Chia,Irx5,0.0
Col17a1,Tfap2a,0.0
Col17a1,Foxn1,0.0
Dnahc7b,Irx5,0.0
Dnali1,Irx5,0.0
Dsc3,Tfap2a,0.0
Dsc3,Foxn1,0.0
Dsg1a,Tfap2a,0.0
Dsg1a,Foxn1,0.0
Dynlrb2,Irx5,0.0
Elf5,Irx5,0.0
Elf5,Heyl,0.0
Emp2,Zfhx3,0.0
Enkur,Irx5,0.0
Eno4,Irx5,0.0
Eya2,Irx5,0.0
Foxj1,1810033B17Rik,0.0
Foxj1,AU040972,0.0
Foxj1,BC028528,0.0
Foxj1,BC051019,0.0
